lh.aparc.a2009s.thickness,lh_G_and_S_frontomargin_thickness,lh_G_and_S_occipital_inf_thickness,lh_G_and_S_paracentral_thickness,lh_G_and_S_subcentral_thickness,lh_G_and_S_transv_frontopol_thickness,lh_G_and_S_cingul-Ant_thickness,lh_G_and_S_cingul-Mid-Ant_thickness,lh_G_and_S_cingul-Mid-Post_thickness,lh_G_cingul-Post-dorsal_thickness,lh_G_cingul-Post-ventral_thickness,lh_G_cuneus_thickness,lh_G_front_inf-Opercular_thickness,lh_G_front_inf-Orbital_thickness,lh_G_front_inf-Triangul_thickness,lh_G_front_middle_thickness,lh_G_front_sup_thickness,lh_G_Ins_lg_and_S_cent_ins_thickness,lh_G_insular_short_thickness,lh_G_occipital_middle_thickness,lh_G_occipital_sup_thickness,lh_G_oc-temp_lat-fusifor_thickness,lh_G_oc-temp_med-Lingual_thickness,lh_G_oc-temp_med-Parahip_thickness,lh_G_orbital_thickness,lh_G_pariet_inf-Angular_thickness,lh_G_pariet_inf-Supramar_thickness,lh_G_parietal_sup_thickness,lh_G_postcentral_thickness,lh_G_precentral_thickness,lh_G_precuneus_thickness,lh_G_rectus_thickness,lh_G_subcallosal_thickness,lh_G_temp_sup-G_T_transv_thickness,lh_G_temp_sup-Lateral_thickness,lh_G_temp_sup-Plan_polar_thickness,lh_G_temp_sup-Plan_tempo_thickness,lh_G_temporal_inf_thickness,lh_G_temporal_middle_thickness,lh_Lat_Fis-ant-Horizont_thickness,lh_Lat_Fis-ant-Vertical_thickness,lh_Lat_Fis-post_thickness,lh_Pole_occipital_thickness,lh_Pole_temporal_thickness,lh_S_calcarine_thickness,lh_S_central_thickness,lh_S_cingul-Marginalis_thickness,lh_S_circular_insula_ant_thickness,lh_S_circular_insula_inf_thickness,lh_S_circular_insula_sup_thickness,lh_S_collat_transv_ant_thickness,lh_S_collat_transv_post_thickness,lh_S_front_inf_thickness,lh_S_front_middle_thickness,lh_S_front_sup_thickness,lh_S_interm_prim-Jensen_thickness,lh_S_intrapariet_and_P_trans_thickness,lh_S_oc_middle_and_Lunatus_thickness,lh_S_oc_sup_and_transversal_thickness,lh_S_occipital_ant_thickness,lh_S_oc-temp_lat_thickness,lh_S_oc-temp_med_and_Lingual_thickness,lh_S_orbital_lateral_thickness,lh_S_orbital_med-olfact_thickness,lh_S_orbital-H_Shaped_thickness,lh_S_parieto_occipital_thickness,lh_S_pericallosal_thickness,lh_S_postcentral_thickness,lh_S_precentral-inf-part_thickness,lh_S_precentral-sup-part_thickness,lh_S_suborbital_thickness,lh_S_subparietal_thickness,lh_S_temporal_inf_thickness,lh_S_temporal_sup_thickness,lh_S_temporal_transverse_thickness,lh_MeanThickness_thickness,BrainSegVolNotVent,eTIV
sub-CC510321_T1w,2.438,2.546,2.128,2.565,2.554,2.599,2.509,2.419,2.765,2.396,1.623,2.757,2.697,2.53,2.628,2.794,3.011,3.774,2.685,2.167,2.89,1.934,3.27,2.681,2.68,2.676,2.444,1.964,2.9,2.452,2.65,2.54,2.39,3.151,3.202,2.764,2.609,3.028,1.919,2.455,2.228,1.712,3.304,1.54,2.018,2.146,2.6,2.52,2.338,2.751,1.928,2.219,2.26,2.436,2.449,2.093,1.714,2.152,2.341,2.479,2.432,2.022,2.33,2.601,2.264,1.478,2.266,2.465,2.502,2.354,2.45,2.33,2.385,2.576,2.43888,990158.0,1357891.551999
sub-CC510329_T1w,2.388,2.409,2.491,2.528,2.56,2.618,2.458,2.51,2.724,2.857,1.879,2.662,2.614,2.425,2.578,2.895,2.973,3.148,2.611,2.319,2.795,2.136,2.876,2.849,2.631,2.73,2.464,2.2,2.838,2.634,2.461,2.51,2.334,2.87,2.997,2.721,2.825,3.014,1.968,2.348,2.51,2.01,3.208,1.915,2.134,2.238,2.67,2.672,2.544,2.296,2.211,2.242,2.292,2.583,2.466,2.201,2.109,2.273,2.255,2.325,2.355,1.829,2.442,2.702,2.171,1.703,2.38,2.469,2.463,2.378,2.454,2.367,2.322,2.402,2.48719,1249318.0,1791599.707989
sub-CC510342_T1w,2.392,2.435,2.438,2.603,2.344,2.617,2.458,2.493,2.769,2.576,1.709,2.703,2.579,2.553,2.557,2.675,2.728,3.095,2.507,1.998,2.626,1.791,2.944,2.525,2.666,2.614,2.291,2.271,2.792,2.428,2.402,2.262,2.189,2.941,2.94,2.544,2.895,2.952,2.272,2.11,2.42,1.921,3.243,1.557,2.057,2.158,2.494,2.602,2.533,2.829,1.858,2.322,2.26,2.471,2.85,2.211,1.967,2.007,2.288,2.465,2.402,2.275,2.323,2.591,2.021,1.948,2.045,2.611,2.229,2.148,2.201,2.38,2.515,2.35,2.41293,1015534.0,1390351.331481
sub-CC510433_T1w,2.475,2.535,2.286,2.748,2.905,2.795,2.969,2.501,2.584,2.441,1.705,2.663,2.982,2.744,2.696,2.947,3.038,3.547,2.457,2.105,2.776,2.007,3.015,2.815,2.707,2.843,2.38,2.204,2.923,2.566,2.488,2.325,2.411,3.202,3.512,2.716,3.099,3.017,2.454,2.064,2.376,1.96,3.493,1.744,1.882,2.132,2.888,2.382,2.601,2.424,1.962,2.268,2.335,2.488,2.334,2.221,1.936,2.19,2.378,2.407,2.247,2.126,2.408,2.574,2.233,1.619,2.184,2.568,2.314,2.447,2.508,2.521,2.457,2.629,2.50355,899616.0,1234200.915336
sub-CC510551_T1w,2.205,2.471,2.176,2.661,2.608,2.696,2.49,2.656,2.858,2.665,1.687,2.596,2.841,2.351,2.653,2.754,2.846,3.536,2.452,2.124,2.797,1.996,3.008,2.724,2.766,2.733,2.396,2.277,2.971,2.393,2.583,2.537,2.082,3.059,3.468,2.451,3.096,3.176,2.374,1.749,2.388,1.935,3.435,1.677,1.882,2.015,2.836,2.673,2.581,2.962,1.908,2.11,2.217,2.412,3.035,2.079,1.969,1.998,2.379,2.633,2.23,2.117,2.271,2.618,1.967,1.646,2.07,2.49,2.522,2.323,2.2,2.618,2.441,1.817,2.44998,1079680.0,1490209.718235
sub-CC510609_T1w,2.526,2.504,2.12,2.605,2.769,2.756,2.465,2.352,2.447,2.364,1.936,2.806,2.787,2.656,2.59,2.711,3.395,3.447,2.512,2.002,2.959,2.022,3.338,2.592,2.604,2.465,2.097,1.952,2.785,2.461,2.661,2.62,2.671,3.267,3.385,2.48,2.92,3.18,2.244,2.509,2.285,1.876,3.366,1.765,1.725,2.161,2.497,3.107,2.417,2.579,1.924,2.417,2.187,2.526,2.247,2.068,1.896,2.044,2.259,2.506,2.515,2.017,2.457,2.751,2.199,1.563,2.094,2.539,2.188,3.013,2.289,2.617,2.429,2.417,2.44831,984639.0,1348524.302838
sub-CC510629_T1w,2.565,2.418,2.791,2.814,2.611,2.774,2.68,2.663,2.802,2.461,1.93,2.814,2.861,2.921,2.699,2.926,3.166,3.635,2.639,2.238,2.993,1.853,3.101,2.904,2.758,3.031,2.493,2.562,3.029,2.496,2.387,1.946,2.693,3.243,3.046,2.449,3.319,2.955,2.772,2.524,2.423,2.198,3.559,1.965,2.134,2.408,2.763,2.738,2.576,2.693,2.514,2.276,2.324,2.568,2.794,2.35,2.233,2.148,2.28,2.662,2.416,2.378,2.345,2.822,2.345,1.723,2.362,2.557,2.452,2.428,2.446,2.633,2.472,2.925,2.58557,1145315.0,1502879.701501
sub-CC510648_T1w,2.16,2.414,2.214,2.749,2.491,2.352,2.464,2.456,2.423,2.369,1.515,2.74,2.545,2.455,2.432,2.575,2.636,3.168,2.327,1.929,2.725,1.71,3.045,2.516,2.586,2.728,2.173,2.225,2.717,2.091,2.419,2.349,2.42,3.044,3.388,2.486,2.638,3.041,2.154,2.234,2.414,2.079,3.083,1.684,2.007,2.087,2.342,2.605,2.53,2.438,1.888,2.001,2.062,2.286,2.185,2.113,1.8,1.857,2.319,2.252,2.212,2.0,2.355,2.345,1.828,2.451,2.125,2.381,2.299,1.978,2.177,2.292,2.401,2.184,2.35482,1143436.0,1625543.815201
sub-CC520053_T1w,2.58,2.612,2.218,2.653,2.716,2.777,2.551,2.679,2.866,2.797,1.598,2.967,3.049,2.585,2.609,2.818,3.168,3.769,2.729,2.028,3.21,2.031,3.116,3.046,2.849,2.848,2.581,2.373,2.814,2.648,2.902,2.452,2.521,3.113,3.167,2.582,3.032,3.279,2.334,2.233,2.314,2.005,3.476,1.978,1.975,2.273,3.042,2.994,2.683,3.1,1.996,2.219,2.147,2.371,2.439,2.305,2.234,2.206,2.548,2.712,2.298,2.048,2.805,2.595,2.424,1.601,2.191,2.574,2.491,2.19,2.375,2.54,2.444,2.298,2.56031,1053004.0,1460356.903782
sub-CC520055_T1w,2.417,2.452,2.367,2.949,2.528,2.654,2.453,2.536,2.763,2.48,1.867,2.929,2.873,2.729,2.544,2.748,2.814,2.997,2.59,2.194,2.821,1.929,3.204,2.885,2.535,2.707,2.614,2.282,3.077,2.372,2.678,2.363,2.825,3.16,3.591,2.536,3.009,2.986,2.797,2.472,2.486,1.938,3.477,1.946,2.15,2.181,2.891,2.905,2.54,2.619,1.998,2.335,2.273,2.481,2.321,2.242,2.16,2.185,2.22,2.272,2.368,2.044,2.582,2.654,2.255,1.817,2.261,2.718,2.614,2.163,2.249,2.462,2.545,2.271,2.52292,1111754.0,1586024.108693
sub-CC520134_T1w,2.633,2.369,2.334,2.802,2.858,2.827,2.759,2.79,2.811,2.802,1.957,2.844,2.778,2.589,2.724,2.888,3.286,3.891,2.603,2.234,2.944,1.969,3.094,2.62,2.748,2.694,2.473,2.383,2.967,2.625,2.68,2.263,2.909,3.137,3.267,2.567,3.014,3.011,2.41,2.496,2.481,2.307,3.459,1.893,2.057,2.241,2.64,2.49,2.644,2.454,2.252,2.364,2.286,2.574,2.602,2.201,2.252,2.125,2.329,2.691,2.131,1.918,2.386,2.756,2.319,1.653,2.273,2.567,2.697,2.332,2.288,2.889,2.443,2.677,2.55212,1044616.0,1395540.116902
sub-CC520168_T1w,2.402,2.272,2.252,2.685,2.489,2.671,2.504,2.556,2.829,3.093,1.584,2.797,2.686,2.56,2.446,2.753,3.031,3.311,2.665,2.105,2.647,1.577,2.655,2.629,2.46,2.733,2.373,2.053,2.937,2.448,2.57,2.204,2.211,2.977,3.133,2.501,3.006,3.057,2.009,2.507,2.46,2.023,3.211,1.783,1.99,2.185,2.687,2.592,2.496,2.715,1.87,2.153,2.07,2.385,2.413,2.124,2.067,2.055,2.432,2.466,2.051,2.304,2.314,2.543,2.182,1.997,2.198,2.486,2.402,2.058,2.319,2.481,2.449,1.938,2.44215,1192175.0,1637388.395876
sub-CC520175_T1w,2.374,2.502,2.31,2.379,2.344,2.36,2.441,2.437,2.685,2.501,1.831,2.601,2.451,2.546,2.464,2.514,2.751,3.046,2.426,2.181,2.784,1.937,2.979,2.737,2.439,2.662,2.216,2.138,2.681,2.217,2.436,2.492,2.2,2.832,3.205,2.714,2.882,3.035,2.228,2.028,2.165,2.06,3.073,1.845,1.95,2.063,2.467,2.625,2.378,2.624,1.994,2.174,2.141,2.402,2.382,2.013,2.085,2.085,2.255,2.519,2.153,2.089,2.375,2.562,2.034,1.913,2.016,2.293,2.379,1.852,2.279,2.415,2.422,2.099,2.37046,1225804.0,1655923.756955
sub-CC520197_T1w,2.42,2.358,2.507,2.616,2.558,2.692,2.737,2.574,2.84,2.592,1.689,2.74,2.834,2.952,2.728,2.96,3.084,3.266,2.48,1.915,2.816,1.786,3.008,2.872,2.837,2.751,2.328,2.429,3.025,2.445,2.456,1.956,2.471,2.998,3.518,2.562,2.899,2.994,2.398,2.343,2.427,1.971,3.26,1.616,2.089,2.195,2.812,2.594,2.659,2.748,2.02,2.155,2.282,2.633,2.521,2.285,2.164,2.019,2.268,2.59,2.396,2.364,2.21,2.751,2.117,1.735,2.271,2.49,2.622,2.723,2.335,2.555,2.476,2.372,2.49887,962132.0,1301580.079412
sub-CC520279_T1w,2.704,2.363,2.286,2.429,2.796,2.506,2.473,2.52,2.523,2.49,1.905,2.733,2.613,2.77,2.666,2.809,2.731,2.917,2.613,2.117,2.906,1.988,2.995,2.903,2.691,2.58,2.682,2.313,2.519,2.577,2.706,2.0,2.164,2.95,2.805,2.345,2.771,2.977,2.396,2.139,2.116,2.03,2.813,1.64,1.92,2.338,2.359,2.662,2.244,2.939,1.93,2.394,2.177,2.652,2.646,2.224,2.064,2.064,2.559,2.307,2.27,2.293,2.522,2.413,2.201,1.652,2.182,2.457,2.472,2.249,2.131,2.451,2.311,2.06,2.43605,963985.0,1499954.48125
sub-CC520287_T1w,2.08,2.501,2.445,2.56,2.343,2.451,2.475,2.367,2.478,2.703,1.762,2.633,2.528,2.293,2.487,2.652,2.659,3.26,2.413,2.176,2.621,1.806,3.035,2.52,2.642,2.704,2.274,2.312,2.872,2.447,2.522,2.55,2.349,3.142,3.336,2.441,2.965,2.938,1.941,2.158,2.121,1.962,3.279,1.706,1.92,2.156,2.538,2.348,2.248,2.447,1.959,2.094,2.067,2.258,2.01,2.143,1.922,2.114,2.194,2.323,2.416,2.108,2.292,2.947,2.222,1.654,2.142,2.403,2.41,2.001,2.118,2.377,2.369,2.315,2.381,1030389.0,1295398.387951
sub-CC520398_T1w,2.269,2.688,2.48,2.877,2.873,2.893,2.681,2.528,2.759,2.721,1.982,2.535,2.69,2.494,2.67,2.926,3.531,3.633,2.753,2.435,3.031,2.022,3.223,2.918,2.835,2.878,2.299,2.381,2.841,2.553,2.896,2.339,2.341,3.048,3.227,2.649,3.058,2.911,2.02,1.798,2.521,2.201,3.369,1.993,2.033,2.126,2.726,2.83,2.601,2.64,2.053,2.314,2.365,2.552,2.22,2.124,2.364,1.903,2.51,2.737,2.571,2.024,2.415,2.631,2.368,1.7,2.135,2.384,2.253,3.128,2.19,2.437,2.512,2.245,2.54445,984332.0,1421049.89449
sub-CC610039_T1w,2.235,2.534,2.367,2.932,2.564,2.655,2.377,2.508,2.921,2.628,1.925,2.927,2.672,2.712,2.601,2.846,2.978,3.391,2.758,2.231,2.865,2.006,2.898,2.752,2.526,2.716,2.506,2.496,2.912,2.498,2.672,2.277,2.714,3.155,3.459,2.616,2.969,3.128,2.077,2.449,2.398,2.258,3.603,1.847,1.874,2.275,2.343,2.693,2.611,3.078,2.19,2.337,2.208,2.52,2.172,2.234,2.308,2.214,2.354,2.614,2.216,2.427,2.501,2.726,2.382,1.485,2.22,2.634,2.369,2.356,2.208,2.81,2.595,2.421,2.53542,995039.0,1396175.00811
sub-CC610071_T1w,2.153,2.677,2.001,2.563,2.424,2.56,2.582,2.403,2.655,2.262,1.864,2.614,2.676,2.559,2.444,2.458,3.469,3.542,2.437,2.058,2.947,2.073,3.36,2.52,2.462,2.573,2.179,2.084,2.622,2.477,2.654,2.377,2.806,3.107,3.21,2.495,2.96,2.789,1.818,2.409,2.019,2.013,3.47,1.865,1.903,2.193,2.277,2.946,2.209,2.821,2.101,2.082,1.91,2.155,2.07,1.971,1.898,2.072,2.074,2.414,2.352,1.903,2.159,2.797,2.079,1.574,1.997,2.396,2.195,2.014,2.147,2.559,2.394,2.162,2.36774,1049896.0,1484349.027891
sub-CC610099_T1w,2.324,2.093,2.415,2.699,2.459,2.488,2.335,2.347,2.686,1.776,1.907,2.577,2.696,2.507,2.496,2.658,3.018,3.427,2.496,2.19,2.817,1.948,3.129,2.502,2.599,2.683,2.456,2.214,2.863,2.484,2.485,2.289,2.314,2.844,2.949,2.704,2.631,3.002,1.784,2.129,2.197,2.211,3.306,1.807,2.015,2.112,2.721,2.426,2.44,2.604,2.008,2.265,2.139,2.317,2.395,2.206,2.082,2.007,2.2,2.245,2.161,2.345,2.141,2.356,2.155,1.378,2.057,2.431,2.436,2.348,2.234,2.328,2.425,2.39,2.40587,1028304.0,1535767.776064
sub-CC610210_T1w,2.348,2.358,2.216,2.459,2.688,2.576,2.361,2.397,2.761,2.547,1.757,2.533,2.389,2.413,2.428,2.522,2.71,3.328,2.236,1.986,2.797,1.954,3.176,2.575,2.371,2.615,2.134,2.148,2.322,2.383,2.593,2.044,2.076,2.477,2.455,2.472,2.84,3.023,2.111,2.086,2.448,2.015,3.369,1.636,1.762,2.232,2.862,2.588,2.504,2.703,1.822,2.105,2.079,2.408,2.002,1.951,1.939,2.121,2.165,2.331,2.21,1.888,2.552,2.662,2.095,1.548,1.964,2.276,2.137,2.03,2.17,2.458,2.361,1.986,2.31535,1186134.0,1747263.943766
sub-CC610285_T1w,2.211,2.496,2.308,2.372,2.384,2.233,2.435,2.404,2.456,2.355,1.915,2.683,2.746,2.536,2.556,2.556,2.841,3.24,2.554,2.266,2.942,1.762,2.665,2.493,2.593,2.594,2.357,2.141,2.677,2.534,2.179,2.179,1.95,2.759,2.837,2.437,2.839,2.961,1.962,2.83,2.142,2.039,3.3,1.691,1.868,2.317,2.603,2.574,2.347,2.716,2.02,2.245,2.123,2.47,2.285,2.139,1.974,2.211,2.26,2.618,2.083,2.296,2.059,2.506,2.25,1.51,2.189,2.577,2.5,2.089,2.317,2.491,2.464,1.586,2.3976,1046590.0,1578558.971646
