rh.aparc.a2009s.thickness	rh_G_and_S_frontomargin_thickness	rh_G_and_S_occipital_inf_thickness	rh_G_and_S_paracentral_thickness	rh_G_and_S_subcentral_thickness	rh_G_and_S_transv_frontopol_thickness	rh_G_and_S_cingul-Ant_thickness	rh_G_and_S_cingul-Mid-Ant_thickness	rh_G_and_S_cingul-Mid-Post_thickness	rh_G_cingul-Post-dorsal_thickness	rh_G_cingul-Post-ventral_thickness	rh_G_cuneus_thickness	rh_G_front_inf-Opercular_thickness	rh_G_front_inf-Orbital_thickness	rh_G_front_inf-Triangul_thickness	rh_G_front_middle_thickness	rh_G_front_sup_thickness	rh_G_Ins_lg_and_S_cent_ins_thickness	rh_G_insular_short_thickness	rh_G_occipital_middle_thickness	rh_G_occipital_sup_thickness	rh_G_oc-temp_lat-fusifor_thickness	rh_G_oc-temp_med-Lingual_thickness	rh_G_oc-temp_med-Parahip_thickness	rh_G_orbital_thickness	rh_G_pariet_inf-Angular_thickness	rh_G_pariet_inf-Supramar_thickness	rh_G_parietal_sup_thickness	rh_G_postcentral_thickness	rh_G_precentral_thickness	rh_G_precuneus_thickness	rh_G_rectus_thickness	rh_G_subcallosal_thickness	rh_G_temp_sup-G_T_transv_thickness	rh_G_temp_sup-Lateral_thickness	rh_G_temp_sup-Plan_polar_thickness	rh_G_temp_sup-Plan_tempo_thickness	rh_G_temporal_inf_thickness	rh_G_temporal_middle_thickness	rh_Lat_Fis-ant-Horizont_thickness	rh_Lat_Fis-ant-Vertical_thickness	rh_Lat_Fis-post_thickness	rh_Pole_occipital_thickness	rh_Pole_temporal_thickness	rh_S_calcarine_thickness	rh_S_central_thickness	rh_S_cingul-Marginalis_thickness	rh_S_circular_insula_ant_thickness	rh_S_circular_insula_inf_thickness	rh_S_circular_insula_sup_thickness	rh_S_collat_transv_ant_thickness	rh_S_collat_transv_post_thickness	rh_S_front_inf_thickness	rh_S_front_middle_thickness	rh_S_front_sup_thickness	rh_S_interm_prim-Jensen_thickness	rh_S_intrapariet_and_P_trans_thickness	rh_S_oc_middle_and_Lunatus_thickness	rh_S_oc_sup_and_transversal_thickness	rh_S_occipital_ant_thickness	rh_S_oc-temp_lat_thickness	rh_S_oc-temp_med_and_Lingual_thickness	rh_S_orbital_lateral_thickness	rh_S_orbital_med-olfact_thickness	rh_S_orbital-H_Shaped_thickness	rh_S_parieto_occipital_thickness	rh_S_pericallosal_thickness	rh_S_postcentral_thickness	rh_S_precentral-inf-part_thickness	rh_S_precentral-sup-part_thickness	rh_S_suborbital_thickness	rh_S_subparietal_thickness	rh_S_temporal_inf_thickness	rh_S_temporal_sup_thickness	rh_S_temporal_transverse_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-CC120218_T1w	2.663	2.787	2.599	3.023	2.756	2.654	2.805	2.759	3.167	2.991	1.925	3.053	2.811	3.063	2.743	3.05	3.642	3.521	2.855	2.445	3.069	2.293	3.274	3.044	2.93	3.087	2.731	2.633	3.004	2.717	2.693	2.333	2.679	3.377	3.174	2.863	3.225	3.397	2.267	3.026	2.596	2.09	3.538	2.148	2.112	2.388	3.156	2.878	2.77	2.701	2.094	2.324	2.2	2.404	2.531	2.445	2.362	2.411	2.593	2.598	2.712	2.582	2.307	2.996	2.4	1.541	2.513	2.631	2.778	2.376	2.51	2.691	2.738	2.817	2.69282	1052329.0	1446273.042561
sub-CC210023_T1w	2.678	2.485	2.37	2.69	2.464	2.545	2.548	2.451	2.683	2.348	1.739	3.011	2.648	2.641	2.655	2.852	3.265	3.547	2.5	2.047	2.958	1.802	3.081	2.889	2.559	2.787	2.404	2.26	2.877	2.516	2.754	2.558	2.639	2.976	3.108	2.711	3.186	3.102	2.23	2.766	2.407	1.997	3.233	1.72	1.826	2.331	2.688	2.691	2.721	2.576	2.082	2.347	2.33	2.493	2.192	2.161	1.923	2.143	2.151	2.68	2.257	2.334	2.316	2.789	2.023	1.565	2.144	2.593	2.51	2.267	2.365	2.434	2.599	2.801	2.51157	1144828.0	1567278.711264
sub-CC210088_T1w	2.683	2.815	2.626	3.1	2.494	2.625	2.749	2.705	2.945	2.869	1.954	3.019	2.819	2.766	2.705	2.912	3.193	3.856	2.8	2.545	3.106	2.059	3.056	3.052	2.798	3.038	2.533	2.338	3.066	2.656	2.628	2.657	2.676	3.428	3.07	2.928	2.881	3.198	2.011	2.85	2.682	2.143	3.197	1.992	2.061	2.201	2.928	2.856	2.809	2.639	2.367	2.275	2.146	2.502	2.513	2.298	2.279	2.51	2.514	2.464	2.504	1.984	2.422	2.801	2.313	1.741	2.235	2.655	2.737	2.242	2.376	2.8	2.743	2.707	2.63287	1017121.0	1402578.709426
sub-CC210314_T1w	2.44	2.482	2.763	2.993	2.538	2.621	2.709	2.551	2.82	3.126	2.183	2.917	3.009	2.73	2.771	2.959	3.814	3.481	2.71	2.263	2.814	2.215	3.314	3.019	2.927	2.823	2.698	2.622	3.097	2.707	2.664	2.522	3.064	3.462	3.539	2.998	2.963	3.113	2.136	2.479	2.623	2.005	3.679	2.193	2.274	2.341	2.611	2.744	2.74	2.774	2.421	2.278	2.09	2.503	2.233	2.296	2.224	2.331	2.561	2.575	2.505	2.081	2.277	2.803	2.272	1.639	2.295	2.463	2.676	2.069	2.449	2.619	2.595	2.667	2.61152	1036794.0	1327065.308186
sub-CC210422_T1w	2.545	2.937	2.296	2.663	2.358	2.523	2.552	2.636	2.737	2.238	1.913	2.734	2.58	2.548	2.565	2.643	3.353	3.239	2.671	2.415	2.681	2.103	3.326	2.693	2.585	2.859	2.299	2.232	2.944	2.468	2.436	2.766	2.785	3.039	3.493	2.48	2.917	2.83	2.388	2.368	2.518	2.209	2.978	1.952	1.905	2.247	2.735	2.895	2.667	2.569	2.316	2.337	2.142	2.435	2.514	2.172	2.213	2.211	2.542	2.461	2.355	2.178	2.085	2.325	2.297	1.508	2.121	2.479	2.488	2.075	2.336	2.572	2.553	2.96	2.48912	1389777.0	1867829.231705
sub-CC220198_T1w	2.346	3.035	2.711	2.958	2.65	2.733	2.885	2.618	2.957	2.78	1.923	2.962	2.821	2.691	2.52	2.898	3.525	2.962	2.735	2.384	3.045	2.376	3.153	2.781	2.848	2.981	2.562	2.543	3.019	2.576	2.66	2.219	2.872	3.352	3.512	2.755	3.172	3.135	2.262	2.363	2.761	2.142	3.404	1.99	2.002	2.464	2.964	3.251	2.746	2.711	2.387	2.064	2.011	2.403	2.526	2.274	2.259	2.286	2.575	2.623	2.563	2.145	2.149	2.564	2.388	1.811	2.259	2.459	2.523	2.12	2.597	2.467	2.573	3.157	2.61768	1239338.0	1570865.347913
sub-CC310214_T1w	2.675	2.586	2.307	2.482	2.794	2.484	2.665	2.538	2.614	2.653	2.056	2.682	2.735	2.711	2.673	2.789	3.357	3.222	2.727	2.333	2.9	2.156	3.124	3.115	2.681	2.732	2.341	2.442	3.059	2.536	2.365	2.685	2.591	2.98	3.318	2.52	2.774	3.225	2.063	2.165	2.389	1.827	3.384	1.941	1.979	2.301	2.838	2.696	2.661	2.643	2.157	2.301	2.323	2.374	2.251	2.134	2.251	2.087	2.285	2.466	2.255	2.293	2.675	2.532	2.311	1.422	2.164	2.448	2.362	2.135	2.333	2.5	2.526	2.471	2.51135	1095432.0	1327878.146505
sub-CC310252_T1w	2.113	2.757	2.363	2.795	2.525	2.325	2.771	2.569	2.994	2.531	1.823	2.528	2.688	2.304	2.565	2.83	3.789	3.253	2.785	2.352	2.978	2.179	3.167	2.766	2.692	2.765	2.532	2.532	2.852	2.603	2.61	2.607	2.68	3.345	3.522	2.881	3.012	3.003	2.034	2.242	2.691	1.873	3.668	1.804	2.174	2.282	2.484	2.942	2.569	3.15	2.364	2.071	1.895	2.443	1.951	2.15	2.2	2.35	2.383	2.712	2.496	2.315	1.918	2.216	2.38	1.509	2.124	2.157	2.43	2.229	2.39	2.637	2.568	2.837	2.517	1291946.0	1726509.136224
sub-CC310361_T1w	2.343	2.757	2.466	2.742	2.561	2.637	2.728	2.53	2.857	2.608	1.899	2.756	2.844	2.528	2.691	2.964	3.536	3.625	2.774	2.224	2.967	2.026	2.889	2.752	2.909	2.993	2.616	1.994	3.217	2.73	2.714	2.513	2.307	3.397	3.259	2.815	3.117	3.306	1.724	2.407	2.585	2.045	3.459	1.764	1.888	2.313	2.765	2.822	2.771	2.95	1.955	2.36	2.218	2.501	2.521	2.253	2.503	2.176	2.382	2.397	2.522	2.081	2.202	2.486	2.236	1.424	2.247	2.618	2.607	2.253	2.392	2.748	2.624	2.312	2.58361	1053625.0	1403724.090507
sub-CC310450_T1w	2.367	2.713	2.462	2.655	2.49	2.583	2.822	2.551	2.711	2.456	1.845	2.754	2.705	2.775	2.61	2.862	3.42	3.119	2.657	2.437	2.89	2.077	3.171	2.649	2.577	2.77	2.505	2.362	2.954	2.51	2.537	2.529	2.599	2.964	2.985	2.681	2.961	2.972	2.255	2.465	2.562	1.979	3.209	2.058	2.091	2.276	2.773	2.725	2.604	2.572	2.281	2.353	2.207	2.485	2.436	2.245	2.139	2.243	2.393	2.651	2.371	2.307	2.14	2.354	2.262	1.532	2.111	2.459	2.449	2.318	2.273	2.384	2.547	2.324	2.51537	1211525.0	1688113.85372
sub-CC310463_T1w	2.104	2.779	2.18	2.85	2.469	2.756	2.888	2.701	3.02	2.799	1.965	2.805	2.944	2.705	2.676	2.968	3.269	3.121	2.648	2.251	2.724	1.943	3.027	3.005	2.747	2.789	2.537	2.2	3.1	2.433	2.448	2.863	2.517	3.07	3.252	2.81	2.926	3.161	2.328	2.688	2.495	1.921	3.352	2.029	1.89	2.348	2.617	2.648	2.539	2.564	1.927	2.189	2.244	2.454	2.361	2.257	2.133	2.168	2.365	2.785	2.565	2.275	2.289	2.871	2.411	1.76	2.029	2.316	2.461	2.936	2.515	2.313	2.583	2.735	2.54825	1282716.0	1701354.114003
sub-CC312058_T1w	2.246	2.483	2.198	2.75	2.395	2.719	2.663	2.549	2.63	2.508	1.879	2.777	2.593	2.629	2.701	2.791	3.371	3.389	2.587	2.186	2.68	1.918	3.096	2.684	2.593	2.739	2.193	2.54	1.983	2.447	2.354	2.84	2.57	3.087	3.33	2.706	2.847	2.911	2.267	2.281	2.605	1.951	3.175	1.875	2.092	2.133	3.188	2.88	2.666	2.493	1.896	2.179	2.126	2.474	2.339	2.024	2.062	2.052	1.912	2.333	2.108	2.037	2.134	2.707	2.175	1.704	2.087	2.473	1.873	1.91	2.153	2.44	2.49	2.374	2.45363	1299830.0	1685720.722998
sub-CC312222_T1w	2.72	2.752	2.654	2.908	2.518	2.606	2.708	2.569	2.72	2.667	1.866	2.627	2.8	2.647	2.716	2.869	3.359	3.523	2.578	2.19	2.733	1.975	3.179	2.799	2.779	2.782	2.367	2.168	2.892	2.607	2.689	2.406	2.672	3.077	3.259	2.777	2.866	3.004	2.056	2.356	2.5	1.867	3.403	1.968	1.977	2.278	3.011	2.714	2.76	2.639	2.066	2.264	2.407	2.61	2.46	2.153	2.257	2.145	2.465	2.456	2.431	1.982	2.231	2.592	2.252	1.349	2.291	2.453	2.427	2.256	2.384	2.295	2.523	3.173	2.51508	1185389.0	1519341.093139
sub-CC320107_T1w	2.374	2.796	2.451	2.568	2.465	2.447	2.491	2.437	2.786	2.645	1.871	2.714	2.915	2.663	2.654	2.758	3.301	3.24	2.576	2.179	2.9	2.044	3.142	2.732	2.696	2.757	2.423	2.056	2.797	2.562	2.804	2.408	2.66	3.098	3.408	2.975	3.152	3.08	2.093	2.392	2.538	1.958	3.301	1.942	1.771	2.312	2.567	2.574	2.59	2.654	2.061	2.445	2.127	2.393	2.276	2.247	2.178	2.297	2.482	2.556	2.558	2.075	2.306	2.61	2.219	1.761	2.164	2.461	2.518	1.896	2.391	2.584	2.652	3.061	2.49396	1150105.0	1636166.5741
sub-CC320321_T1w	2.15	2.559	2.102	2.501	2.977	2.878	2.611	2.59	2.662	2.171	1.825	2.566	2.486	2.839	2.664	2.859	3.313	3.054	2.272	2.331	2.592	2.052	2.853	2.488	2.397	2.799	2.368	1.967	2.259	2.435	2.636	2.46	2.573	3.271	3.049	2.505	2.513	2.943	2.44	2.85	2.416	1.989	3.038	1.819	1.494	2.459	2.825	2.78	2.588	2.493	2.079	2.289	1.999	2.282	2.414	2.24	1.918	2.1	2.069	2.339	2.188	2.128	2.142	2.587	2.17	1.553	2.024	2.281	2.231	2.421	2.566	2.174	2.405	2.349	2.39799	958715.0	1337630.62701
sub-CC320325_T1w	2.256	2.569	2.546	2.557	2.398	2.473	2.624	2.485	2.796	2.641	2.137	2.749	2.837	2.56	2.493	2.868	3.424	3.478	2.499	2.441	2.585	1.946	3.418	2.849	2.687	2.68	2.48	2.317	2.797	2.555	2.597	2.694	2.797	2.95	3.134	2.715	2.856	2.916	2.123	1.994	2.44	2.09	3.169	1.907	1.981	2.247	2.864	2.646	2.606	2.576	2.039	2.13	2.135	2.285	2.406	2.151	2.114	2.123	2.284	2.57	2.174	1.919	2.178	2.46	2.347	1.654	2.132	2.229	2.374	2.445	2.438	2.503	2.554	2.718	2.48672	1067405.0	1517136.318686
sub-CC320336_T1w	2.614	3.005	2.237	3.063	2.561	2.591	2.545	2.45	2.812	2.929	1.784	3.111	3.258	2.745	2.619	2.952	3.699	3.628	2.754	2.229	2.787	1.904	3.072	2.885	3.075	2.913	2.45	2.257	2.869	2.613	2.487	2.591	2.56	3.352	3.21	3.131	2.987	3.112	2.192	2.763	2.611	2.105	3.326	1.811	2.078	2.324	3.084	2.885	2.769	2.53	2.239	2.227	2.351	2.399	2.589	2.316	2.28	2.193	2.24	2.736	2.386	1.802	1.92	2.611	2.245	1.781	2.133	2.798	2.448	2.368	2.34	2.542	2.763	2.796	2.56222	979457.0	1025351.834065
sub-CC320576_T1w	1.981	2.69	2.53	2.592	2.321	2.432	2.467	2.516	2.964	2.708	2.095	2.637	2.642	2.556	2.529	2.716	3.67	3.713	2.752	2.463	2.892	2.077	3.104	2.904	2.773	2.903	2.354	2.377	2.84	2.539	2.537	2.41	2.813	3.136	2.973	2.723	3.148	3.019	2.375	2.093	2.428	2.183	3.192	2.016	1.999	2.299	2.952	2.831	2.59	2.926	2.148	2.174	1.956	2.361	2.413	2.162	2.111	2.251	2.397	2.656	2.206	1.928	2.324	2.533	2.47	1.814	2.263	2.413	2.463	1.983	2.23	2.341	2.452	2.453	2.50487	1142456.0	1470810.376096
sub-CC321899_T1w	2.223	2.522	2.545	2.489	2.302	2.454	2.574	2.566	2.877	2.624	1.717	2.642	2.769	2.568	2.595	2.853	3.414	3.371	2.589	2.243	2.861	2.017	3.024	2.668	2.613	2.638	2.472	2.307	2.867	2.398	2.664	2.609	2.677	3.037	3.388	2.682	2.889	2.771	2.069	2.118	2.634	2.114	3.122	1.89	1.906	2.188	2.78	2.857	2.637	2.685	2.073	2.358	2.107	2.45	2.373	2.125	2.32	2.247	2.439	2.629	2.523	2.155	2.106	2.299	2.215	1.403	2.14	2.348	2.561	1.994	2.25	2.389	2.574	2.428	2.47391	1105503.0	1299580.729221
sub-CC410015_T1w	2.411	2.677	2.457	2.635	2.468	2.482	2.493	2.488	2.646	2.769	1.771	2.624	2.773	2.504	2.531	2.775	3.746	3.351	2.639	2.033	2.814	2.174	3.148	2.921	2.634	2.716	2.242	2.16	2.734	2.44	2.415	2.208	2.177	3.026	3.193	2.4	2.968	2.872	2.491	2.82	2.729	1.736	3.206	1.785	1.759	2.236	2.632	2.719	2.713	2.795	2.074	2.459	2.213	2.402	2.73	2.161	2.242	2.163	2.511	2.545	2.609	2.196	2.315	2.792	2.306	1.502	2.083	2.451	2.422	2.404	2.141	2.327	2.537	2.055	2.45475	1036220.0	1404647.707424
sub-CC410032_T1w	2.44	2.725	2.829	2.788	2.572	2.604	2.87	2.582	2.805	2.759	1.99	3.141	2.721	2.658	2.716	3.049	3.326	3.174	2.867	2.322	2.89	2.128	3.219	2.902	2.634	2.737	2.621	2.278	3.082	2.649	2.725	2.205	2.495	3.45	3.21	2.801	2.774	3.376	2.248	2.767	2.392	1.965	3.553	1.765	2.034	2.189	2.614	2.752	2.65	2.871	2.156	2.312	2.25	2.516	2.304	2.209	2.326	2.303	2.851	2.426	2.462	2.159	2.363	2.591	2.389	1.59	2.248	2.447	2.617	2.558	2.627	2.395	2.677	2.143	2.56584	1130374.0	1521472.813577
sub-CC410084_T1w	2.472	2.733	2.28	2.64	2.471	2.516	2.571	2.439	2.664	2.897	1.777	2.72	2.764	2.65	2.612	2.674	3.085	3.491	2.605	2.016	2.501	1.825	3.047	2.92	2.49	2.737	2.182	2.195	2.814	2.457	2.635	2.259	2.56	3.271	3.084	2.614	2.934	3.036	2.084	2.356	2.27	2.006	3.426	1.841	1.833	2.139	3.111	2.623	2.505	2.641	1.842	2.224	2.287	2.357	2.099	2.086	1.948	2.069	2.347	2.599	2.176	2.28	2.82	2.815	2.074	1.478	2.044	2.439	2.259	2.338	2.116	2.573	2.633	2.651	2.45128	1031388.0	1458445.473766
sub-CC410086_T1w	2.451	2.754	2.449	2.924	2.497	2.677	2.712	2.721	3.15	3.12	1.889	2.828	2.859	2.835	2.732	2.869	4.011	3.948	2.837	2.397	3.083	2.105	3.283	2.966	2.737	2.908	2.533	2.252	3.094	2.712	2.943	2.414	2.59	3.086	3.094	2.807	2.788	3.17	2.63	2.909	2.644	2.149	3.26	2.109	2.132	2.335	2.587	2.872	2.651	2.814	2.567	2.387	2.098	2.395	2.391	2.434	2.3	2.262	2.483	2.683	2.483	2.31	2.416	2.631	2.271	1.76	2.229	2.637	2.573	2.27	2.841	2.786	2.647	2.439	2.62151	1190305.0	1628119.801401
sub-CC410094_T1w	2.154	2.339	2.369	2.474	2.48	2.454	2.5	2.484	2.815	2.585	1.714	2.67	2.375	2.593	2.456	2.668	3.183	3.512	2.334	1.986	2.547	1.936	3.019	2.697	2.605	2.705	2.337	2.223	2.87	2.428	2.4	2.498	2.35	3.031	3.196	2.616	2.808	3.028	2.061	2.149	2.28	1.914	2.95	1.875	1.882	2.326	2.733	2.618	2.52	2.365	1.675	2.277	2.05	2.399	2.274	2.017	1.86	2.104	2.21	2.238	2.346	2.069	2.095	2.364	2.14	2.074	2.144	2.562	2.536	2.578	2.285	2.623	2.581	2.619	2.41408	1127474.0	1425733.292891
sub-CC410097_T1w	2.066	2.552	2.288	2.636	2.543	2.489	2.615	2.495	2.795	2.872	1.91	2.791	2.668	2.655	2.54	2.903	3.372	3.343	2.526	1.916	2.746	2.078	2.916	2.91	2.776	2.78	2.557	2.323	2.92	2.562	2.304	2.467	2.564	3.092	3.206	2.733	2.867	3.002	2.47	2.199	2.495	1.681	3.184	1.856	1.783	2.103	2.666	2.513	2.49	3.014	1.918	2.249	2.255	2.534	2.344	2.13	2.353	2.077	2.528	2.417	2.481	2.107	2.235	2.565	2.235	1.295	2.317	2.512	2.594	1.97	2.404	2.295	2.498	2.316	2.47477	989012.0	1390007.785049
sub-CC410101_T1w	2.383	2.878	2.367	2.582	2.391	2.69	2.572	2.539	2.98	2.837	1.819	2.711	2.855	2.582	2.508	2.804	3.595	3.342	2.651	2.275	2.798	1.924	3.236	2.777	2.779	2.903	2.38	2.078	2.935	2.48	2.676	2.695	2.599	3.113	3.37	2.729	2.843	3.269	2.394	2.514	2.513	2.134	3.134	1.711	2.077	2.243	2.838	2.884	2.666	2.684	2.083	2.365	2.365	2.222	2.598	2.083	1.938	2.032	2.322	2.434	2.191	2.31	2.228	2.55	2.287	1.882	2.091	2.448	2.119	2.239	2.339	2.58	2.573	2.474	2.50261	1158276.0	1659533.320753
sub-CC410119_T1w	2.528	2.111	2.055	2.515	2.696	2.518	2.529	2.51	2.616	2.556	1.868	2.603	2.646	2.541	2.495	2.639	2.996	3.342	2.491	2.009	2.797	2.052	2.749	2.811	2.5	2.485	2.305	2.016	2.217	2.466	2.351	2.076	2.185	3.095	3.36	2.355	2.797	2.851	2.071	2.345	2.282	2.126	3.303	1.922	1.98	2.188	2.67	2.583	2.523	2.361	2.18	2.168	2.198	2.296	2.279	2.128	1.834	2.226	1.887	2.357	2.215	2.078	2.178	2.284	2.141	1.696	2.181	2.216	2.38	1.944	2.327	2.549	2.435	2.463	2.38509	1143205.0	1662778.743979
sub-CC410121_T1w	2.463	2.578	2.277	2.853	2.776	2.553	2.582	2.533	2.932	2.737	1.941	2.876	2.8	2.725	2.566	2.844	3.332	3.233	2.735	2.376	2.808	2.161	2.693	2.858	2.94	2.856	2.469	2.251	2.941	2.577	2.854	2.487	2.592	3.171	3.253	2.569	2.551	3.061	2.55	2.49	2.515	2.194	3.38	2.05	1.883	2.29	2.851	2.597	2.602	2.748	2.394	2.313	2.228	2.399	2.382	2.296	2.311	2.234	2.249	2.613	2.504	2.287	2.254	2.517	2.201	2.048	2.185	2.563	2.511	2.174	2.371	2.451	2.54	2.652	2.5438	1011814.0	1409207.765062
sub-CC410177_T1w	2.472	2.726	2.312	2.712	2.433	2.372	2.72	2.556	2.727	2.319	1.988	2.644	2.413	2.344	2.401	2.7	3.125	3.28	2.593	2.286	2.651	1.807	3.295	2.644	2.565	2.495	2.286	1.979	2.754	2.602	2.415	2.427	2.412	2.979	3.757	2.394	2.813	3.019	2.043	2.133	2.285	1.846	3.25	1.676	1.882	2.296	2.466	2.928	2.693	2.608	1.834	2.222	2.222	2.332	2.354	2.095	1.989	2.185	2.29	2.51	2.321	2.04	2.289	2.72	2.345	1.645	1.757	2.45	2.264	2.158	2.211	2.55	2.595	2.418	2.41384	1309708.0	1738987.953793
sub-CC410182_T1w	2.142	2.574	2.341	2.528	2.381	2.457	2.522	2.505	2.897	2.67	1.916	2.779	2.475	2.625	2.42	2.634	3.236	3.279	2.699	2.282	2.887	1.972	2.898	2.817	2.618	2.717	2.445	2.462	2.785	2.546	2.497	2.363	2.517	3.145	3.197	2.774	2.827	2.928	1.96	2.005	2.383	1.967	3.162	1.877	1.848	2.321	2.648	2.547	2.421	2.911	2.291	1.987	1.947	2.294	2.189	2.128	2.161	2.025	2.204	2.635	2.248	2.093	2.093	2.328	2.148	1.84	2.144	2.167	2.419	2.082	2.33	2.258	2.484	3.013	2.42929	1092625.0	1425257.423708
sub-CC410243_T1w	2.473	2.803	2.63	3.148	2.669	2.55	2.697	2.819	3.026	2.466	1.898	3.033	2.784	2.808	2.671	2.977	3.709	3.436	3.003	2.135	3.184	2.139	3.535	2.877	3.0	3.068	2.468	2.498	3.274	2.775	2.682	2.421	3.259	3.376	3.472	2.973	3.406	3.298	2.043	2.329	2.596	2.096	3.609	1.798	2.299	2.217	2.676	2.828	2.853	2.767	2.253	2.335	2.292	2.506	2.743	2.345	2.158	2.446	2.493	2.909	2.614	2.059	2.227	2.78	2.382	1.625	2.254	2.627	2.525	2.463	2.551	2.693	2.733	2.959	2.66506	1070874.0	1480772.944078
sub-CC410248_T1w	2.215	2.735	2.372	2.716	2.801	2.344	2.225	2.159	2.488	2.72	1.664	2.531	3.101	2.612	2.585	2.798	3.359	3.258	2.537	2.2	2.79	1.773	2.966	2.735	2.603	2.723	2.342	2.091	2.804	2.382	2.463	2.646	2.143	2.942	2.629	2.775	2.953	3.054	2.326	2.341	2.375	1.911	3.154	1.703	1.839	2.271	2.413	2.374	2.62	2.673	1.956	2.221	2.172	2.511	2.31	2.071	2.052	1.991	2.153	2.375	2.207	2.096	1.995	2.266	1.969	1.425	1.986	2.424	2.122	2.701	2.229	2.438	2.516	2.281	2.4154	1150920.0	1568901.340376
sub-CC410284_T1w	2.518	2.804	2.617	2.803	2.618	2.695	2.791	2.575	2.439	2.26	1.694	2.808	3.011	2.629	2.696	2.785	3.521	3.345	2.588	2.205	2.872	1.852	3.509	2.931	2.689	2.763	2.45	2.592	2.234	2.568	2.704	2.284	2.317	3.008	3.101	2.55	2.905	2.9	2.202	2.301	2.48	1.95	3.471	1.624	2.224	2.514	2.832	2.622	2.795	2.483	1.846	2.395	2.301	2.568	2.251	2.115	1.82	2.044	2.324	2.297	2.456	2.276	2.258	2.703	2.227	1.437	2.284	2.155	1.79	2.372	2.112	2.406	2.602	2.734	2.49985	991936.0	1312782.103029
sub-CC410287_T1w	2.21	2.468	2.441	2.477	2.383	2.441	2.474	2.563	2.852	2.446	1.923	2.446	2.381	2.411	2.533	2.787	3.136	3.289	2.494	2.189	3.041	1.982	3.033	2.607	2.369	2.529	2.244	2.05	2.638	2.397	2.385	2.52	2.584	2.924	3.283	2.492	2.745	2.661	1.918	2.32	2.409	1.986	3.341	1.843	2.064	2.238	2.542	2.756	2.528	2.741	2.331	2.146	2.231	2.381	2.141	2.004	1.956	2.139	2.379	2.549	2.518	2.01	2.147	2.609	2.338	1.429	2.124	2.517	2.371	2.422	2.289	2.245	2.466	2.378	2.40131	1113186.0	1425428.610495
sub-CC410323_T1w	2.258	2.685	2.265	3.002	2.41	2.44	2.432	2.357	2.545	2.338	1.813	2.723	3.15	2.668	2.575	2.825	3.626	3.178	2.331	2.066	2.799	1.866	3.127	2.817	2.54	2.62	2.207	2.097	2.807	2.43	2.48	2.434	2.45	2.922	2.989	2.567	2.893	2.903	2.26	2.295	2.522	1.852	3.215	1.734	1.883	2.236	2.731	2.608	2.515	2.405	2.092	2.384	2.198	2.38	2.355	2.083	2.089	2.071	2.379	2.437	2.417	2.003	2.325	2.516	2.218	1.317	1.874	2.468	2.362	2.301	2.302	2.368	2.335	2.565	2.40794	1062762.0	1526475.252624
sub-CC420060_T1w	2.488	2.133	2.298	2.53	2.544	2.451	2.704	2.654	2.875	2.886	1.766	2.625	2.719	2.36	2.501	2.877	3.237	3.441	2.406	2.026	2.758	2.055	3.051	2.803	2.616	2.691	2.372	1.851	2.793	2.551	2.423	2.325	2.163	2.783	3.281	2.546	2.811	3.024	2.007	2.004	2.371	1.888	3.376	1.875	1.911	2.295	2.965	2.283	2.568	2.507	1.932	2.168	2.008	2.42	2.355	2.153	1.773	2.082	2.138	2.369	2.456	2.146	2.029	2.376	2.384	1.77	2.104	2.515	2.555	2.082	2.404	2.319	2.438	2.223	2.42175	1174512.0	1600707.439981
sub-CC420148_T1w	2.219	2.679	2.343	2.538	2.349	2.307	2.65	2.5	2.716	2.584	1.818	2.598	2.651	2.474	2.56	2.728	2.857	3.269	2.803	2.459	2.702	2.004	3.236	2.668	2.712	2.873	2.488	1.971	2.998	2.605	2.367	2.729	2.58	2.973	3.113	2.472	2.904	3.03	1.981	2.414	2.354	1.856	3.239	1.791	1.761	2.202	2.76	2.641	2.553	2.523	2.085	2.156	1.927	2.367	2.52	2.164	2.226	2.293	2.245	2.351	2.461	1.93	2.107	2.572	2.16	1.985	2.081	2.305	2.448	1.889	2.354	2.498	2.378	2.91	2.44495	1257643.0	1673176.099299
sub-CC420167_T1w	2.364	2.179	2.326	2.695	2.367	2.393	2.457	2.542	2.804	2.776	1.825	2.693	2.713	2.695	2.652	2.886	3.37	3.465	2.362	2.141	2.559	1.924	2.918	2.78	2.5	2.615	2.425	2.157	2.635	2.58	2.333	2.447	2.505	2.973	2.707	2.65	2.743	2.853	1.864	2.364	2.427	1.808	3.02	1.692	1.911	2.216	2.445	2.586	2.664	2.417	1.699	2.075	2.1	2.512	1.955	1.98	1.967	2.058	2.179	2.228	2.386	1.938	2.017	2.54	2.102	1.51	2.097	2.449	2.469	1.775	2.291	2.217	2.423	2.649	2.3858	1140545.0	1569321.990116
